$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem1.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim1-solution_1.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 11:21:31
$*             HOSTNAME: UOSL13-R9ZGTMY
*       2.0000000000E+01               0
GRID*               1125               0-5.309059055E+01-2.272212475E+01+
*       2.0000000000E+01               0
GRID*               1126               0-4.716095807E+01-3.351912430E+01+
*       2.0000000000E+01               0
GRID*               1127               0-4.515336734E+01-2.819951910E+01+
*       2.0000000000E+01               0
GRID*               1128               0-5.076651208E+01-8.776672661E+00+
*       2.0000000000E+01               0
GRID*               1129               0-4.838672566E+01-6.950461359E+00+
*       2.0000000000E+01               0
GRID*               1130               0-5.158116604E+01-1.244851287E+01+
*       2.0000000000E+01               0
GRID*               1131               0-5.213109388E+01-1.794259097E+01+
*       2.0000000000E+01               0
GRID*               1132               0-4.786665691E+01-1.709890044E+01+
*       2.0000000000E+01               0
GRID*               1133               0-4.340808938E+01-8.956515593E+00+
*       2.0000000000E+01               0
GRID*               1134               0-2.587549102E+01-3.703778580E+01+
*       2.0000000000E+01               0
GRID*               1135               0-2.827228092E+01-3.466207829E+01+
*       2.0000000000E+01               0
GRID*               1136               0-3.068049446E+01-3.930716644E+01+
*       2.0000000000E+01               0
GRID*               1137               0-2.310343689E+01-3.818600820E+01+
*       2.0000000000E+01               0
GRID*               1138               0-4.069728161E+01-1.627494940E+01+
*       2.0000000000E+01               0
GRID*               1139               0-4.124720945E+01-2.176902750E+01+
*       2.0000000000E+01               0
GRID*               1140               0-3.357755926E+01-2.893826769E+01+
*       2.0000000000E+01               0
GRID*               1141               0-3.798399204E+01-2.737556806E+01+
*       2.0000000000E+01               0
GRID*               1142               0-3.748371714E+01-3.536875929E+01+
*       2.0000000000E+01               0
GRID*               1143               0-3.306028099E+01-4.113337761E+01+
*       2.0000000000E+01               0
GRID*               1144               0-3.519673150E+01-4.040761799E+01+
*       2.0000000000E+01               0
GRID*               1145               0-3.517972812E+01-4.460953668E+01+
*       2.0000000000E+01               0
GRID*               1146               0-3.960316427E+01-3.884491836E+01+
*       2.0000000000E+01               0
GRID*               1147               0-6.944802296E+01-3.929355444E+01+
*       2.0000000000E+01               0
GRID*               1148               0-4.887356187E+01-3.840801404E+01+
*       2.0000000000E+01               0
GRID*               1149               0-4.360275372E+01-3.869494940E+01+
*       2.0000000000E+01               0
GRID*               1150               0-4.131576808E+01-4.373380809E+01+
*       2.0000000000E+01               0
GRID*               1151               0-6.094465915E+01-3.836455122E+01+
*       2.0000000000E+01               0
GRID*               1152               0-6.510686075E+01-4.637621154E+01+
*       2.0000000000E+01               0
GRID*               1153               0-5.451763158E+01-3.933969863E+01+
*       2.0000000000E+01               0
GRID*               1154               0-5.095942723E+01-4.451552373E+01+
*       2.0000000000E+01               0
GRID*               1155               0-3.478829104E+01-4.758362607E+01+
*       2.0000000000E+01               0
GRID*               1156               0-3.757687063E+01-4.758029824E+01+
*       2.0000000000E+01               0
GRID*               1157               0-3.504898304E+01-5.128014726E+01+
*       2.0000000000E+01               0
GRID*               1158               0-4.157646007E+01-4.743032928E+01+
*       2.0000000000E+01               0
GRID*               1159               0-4.589217788E+01-4.845275460E+01+
*       2.0000000000E+01               0
GRID*               1160               0-4.215328043E+01-5.229924474E+01+
*       2.0000000000E+01               0
GRID*               1161               0-5.695223611E+01-5.578734228E+01+
*       2.0000000000E+01               0
GRID*               1162               0-5.153624759E+01-4.938443919E+01+
*       2.0000000000E+01               0
GRID*               1163               0-5.188498676E+01-5.972457314E+01+
*       2.0000000000E+01               0
GRID*               1164               02.7536025590E+01-3.263117591E+01+
*       2.0000000000E+01               0
GRID*               1165               03.3259097145E+01-2.732673185E+01+
*       2.0000000000E+01               0
GRID*               1166               02.5622658697E+01-3.601229717E+01+
*       2.0000000000E+01               0
GRID*               1167               03.2213207116E+01-3.456582044E+01+
*       2.0000000000E+01               0
GRID*               1168               03.5733631296E+01-2.359387000E+01+
*       2.0000000000E+01               0
GRID*               1169               03.6601108160E+01-2.745183733E+01+
*       2.0000000000E+01               0
GRID*               1170               04.4181823867E+01-3.495522102E+00+
*       2.0000000000E+01               0
GRID*               1171               04.4573261093E+01-6.469611416E+00+
*       2.0000000000E+01               0
GRID*               1172               04.4477741422E+014.3043115784E+00+
*       2.0000000000E+01               0
GRID*               1173               03.8991283892E+01-1.650306003E+01+
*       2.0000000000E+01               0
GRID*               1174               04.3041363991E+01-2.208834192E+01+
*       2.0000000000E+01               0
GRID*               1175               04.2957005572E+01-1.487242647E+01+
*       2.0000000000E+01               0
GRID*               1176               04.4590210681E+01-1.017718320E+01+
*       2.0000000000E+01               0
GRID*               1177               05.0256546300E+01-7.359650031E+00+
*       2.0000000000E+01               0
GRID*               1178               04.8640290779E+01-1.576246509E+01+
*       2.0000000000E+01               0
GRID*               1179               0-1.237130779E+01-4.205725479E+01+
*       2.0000000000E+01               0
GRID*               1180               0-9.530117771E+00-4.660619610E+01+
*       2.0000000000E+01               0
GRID*               1181               0-6.445971188E+00-4.345579808E+01+
*       2.0000000000E+01               0
GRID*               1182               0-1.946136593E+01-3.880017523E+01+
*       2.0000000000E+01               0
GRID*               1183               0-1.909752534E+01-4.459348578E+01+
*       2.0000000000E+01               0
GRID*               1184               02.3445198438E+01-3.795703788E+01+
*       2.0000000000E+01               0
GRID*               1185               02.1324961074E+01-4.007806794E+01+
*       2.0000000000E+01               0
GRID*               1186               02.8122379964E+01-3.989168240E+01+
*       2.0000000000E+01               0
GRID*               1187               01.0615096181E+01-4.211168163E+01+
*       2.0000000000E+01               0
GRID*               1188               01.7932711058E+01-3.940094588E+01+
*       2.0000000000E+01               0
GRID*               1189               01.8312194961E+01-4.540136117E+01+
*       2.0000000000E+01               0
GRID*               1190               01.6261829578E+01-4.813535704E+01+
*       2.0000000000E+01               0
GRID*               1191               01.9654079594E+01-4.881247911E+01+
*       2.0000000000E+01               0
GRID*               1192               01.3527331219E+00-4.375193177E+01+
*       2.0000000000E+01               0
GRID*               1193               02.4433626622E+00-4.912170180E+01+
*       2.0000000000E+01               0
GRID*               1194               07.4008769568E+00-4.486889418E+01+
*       2.0000000000E+01               0
GRID*               1195               01.1705725721E+01-4.748145166E+01+
*       2.0000000000E+01               0
GRID*               1196               01.3047610354E+01-5.089256959E+01+
*       2.0000000000E+01               0
GRID*               1197               02.0430934242E+01-5.171065367E+01+
*       2.0000000000E+01               0
GRID*               1198               0-4.194413075E+01-5.756309283E+01+
*       2.0000000000E+01               0
GRID*               1199               0-3.762841294E+01-5.654066751E+01+
*       2.0000000000E+01               0
GRID*               1200               0-4.736011927E+01-6.396599592E+01+
*       2.0000000000E+01               0
GRID*               1201               0-3.688439380E+01-7.069848685E+01+
*       2.0000000000E+01               0
GRID*               1202               0-3.227692909E+01-5.242836987E+01+
*       2.0000000000E+01               0
GRID*               1203               0-3.206777942E+01-5.769221790E+01+
*       2.0000000000E+01               0
GRID*               1204               0-2.961787483E+01-6.477537280E+01+
*       2.0000000000E+01               0
GRID*               1205               0-2.426639099E+01-6.066307509E+01+
*       2.0000000000E+01               0
GRID*               1206               0-2.908300537E+01-7.366934404E+01+
*       2.0000000000E+01               0
GRID*               1207               0-1.713485137E+01-7.717775487E+01+
*       2.0000000000E+01               0
GRID*               1208               0-1.432523745E+01-5.066404619E+01+
*       2.0000000000E+01               0
GRID*               1209               0-8.399900853E+00-5.206258948E+01+
*       2.0000000000E+01               0
GRID*               1210               0-1.757587140E+01-5.302396872E+01+
*       2.0000000000E+01               0
GRID*               1211               0-1.870608831E+01-4.756757533E+01+
*       2.0000000000E+01               0
GRID*               1212               0-1.995565805E+01-5.485017988E+01+
*       2.0000000000E+01               0
GRID*               1213               0-1.750575347E+01-6.193333478E+01+
*       2.0000000000E+01               0
GRID*               1214               01.1006479018E+01-5.461207880E+01+
*       2.0000000000E+01               0
GRID*               1215               05.1111286374E+00-5.436833208E+01+
*       2.0000000000E+01               0
GRID*               1216               07.6261011581E+00-5.874174667E+01+
*       2.0000000000E+01               0
GRID*               1217               01.5562582875E+01-5.526598418E+01+
*       2.0000000000E+01               0
GRID*               1218               0-9.370151976E-01-5.325136967E+01+
*       2.0000000000E+01               0
GRID*               1219               0-5.732134877E+00-5.730921976E+01+
*       2.0000000000E+01               0
GRID*               1220               05.1898868063E+00-6.310165642E+01+
*       2.0000000000E+01               0
GRID*               1221               01.1085237187E+01-6.334540314E+01+
*       2.0000000000E+01               0
GRID*               1222               0-1.318407097E+01-6.894102107E+01+
*       2.0000000000E+01               0
GRID*               1223               0-8.873338030E+00-6.312812586E+01+
*       2.0000000000E+01               0
GRID*               1224               0-8.502435927E+00-7.837254596E+01+
*       2.0000000000E+01               0
GRID*               1225               0-1.410452375E+00-6.431690606E+01+
*       2.0000000000E+01               0
GRID*               1226               02.0486836537E+00-6.892056252E+01+
*       2.0000000000E+01               0
GRID*               1227               03.5101806266E+01-6.242342863E+01+
*       2.0000000000E+01               0
GRID*               1228               03.6167231435E+01-5.867402195E+01+
*       2.0000000000E+01               0
GRID*               1229               03.1459545771E+01-6.006630861E+01+
*       2.0000000000E+01               0
GRID*               1230               03.8078943892E+01-7.031205666E+01+
*       2.0000000000E+01               0
GRID*               1231               04.8554774953E+01-6.357972562E+01+
*       2.0000000000E+01               0
GRID*               1232               03.3371258228E+01-7.170434333E+01+
*       2.0000000000E+01               0
GRID*               1233               02.8224091936E+01-5.703910816E+01+
*       2.0000000000E+01               0
GRID*               1234               02.7158666766E+01-6.078851485E+01+
*       2.0000000000E+01               0
GRID*               1235               03.0790025699E+01-5.487163689E+01+
*       2.0000000000E+01               0
GRID*               1236               02.6489146693E+01-5.559384312E+01+
*       2.0000000000E+01               0
GRID*               1237               02.3590683601E+01-5.481807338E+01+
*       2.0000000000E+01               0
GRID*               1238               02.0763463571E+01-5.465389468E+01+
*       2.0000000000E+01               0
GRID*               1239               01.8722332234E+01-5.837340389E+01+
*       2.0000000000E+01               0
GRID*               1240               03.9501660124E+00-7.837262204E+01+
*       2.0000000000E+01               0
GRID*               1241               01.0550505194E+01-7.715737240E+01+
*       2.0000000000E+01               0
GRID*               1242               02.8532036780E+01-7.404833816E+01+
*       2.0000000000E+01               0
GRID*               1243               01.6583832630E+01-7.755656844E+01+
*       2.0000000000E+01               0
GRID*               1244               01.4682350271E+01-6.810450892E+01+
*       2.0000000000E+01               0
GRID*               1245               01.7118564623E+01-6.374459917E+01+
*       2.0000000000E+01               0
GRID*               1246               02.2319445319E+01-6.313250967E+01+
*       2.0000000000E+01               0
GRID*               1247               02.5554899154E+01-6.615971012E+01+
*       2.0000000000E+01               0
GRID*               1248               05.3028600305E+01-8.507872409E+00+
*       2.0000000000E+01               0
GRID*               1249               03.2910263028E+01-5.275060642E+01+
*       2.0000000000E+01               0
GRID*               1250               03.4365031628E+01-4.077623341E+01+
*       2.0000000000E+01               0
GRID*               1251               03.3644028459E+01-3.805572373E+01+
*       2.0000000000E+01               0
GRID*               1252               03.1020843393E+01-4.066745138E+01+
*       2.0000000000E+01               0
GRID*               1253               03.5046488551E+01-4.452765075E+01+
*       2.0000000000E+01               0
GRID*               1254               03.7669673617E+01-4.191592310E+01+
*       2.0000000000E+01               0
GRID*               1255               03.5158189366E+01-5.440430458E+01+
*       2.0000000000E+01               0
GRID*               1256               03.5543481453E+01-5.083800907E+01+
*       2.0000000000E+01               0
GRID*               1257               03.8800449861E+01-5.676142459E+01+
*       2.0000000000E+01               0
GRID*               1258               03.5823342827E+01-4.742582568E+01+
*       2.0000000000E+01               0
GRID*               1259               03.8071269165E+01-4.907952383E+01+
*       2.0000000000E+01               0
GRID*               1260               05.6998253601E+01-5.474859163E+01+
*       2.0000000000E+01               0
GRID*               1261               06.5152993586E+01-4.533755987E+01+
*       2.0000000000E+01               0
GRID*               1262               05.1112519933E+01-4.714217188E+01+
*       2.0000000000E+01               0
GRID*               1263               05.1414324308E+01-5.852188952E+01+
*       2.0000000000E+01               0
GRID*               1264               04.2669041285E+01-5.597330586E+01+
*       2.0000000000E+01               0
GRID*               1265               04.5443038668E+01-4.536607265E+01+
*       2.0000000000E+01               0
GRID*               1266               05.1026967961E+01-4.159277477E+01+
*       2.0000000000E+01               0
GRID*               1267               04.1854308618E+01-4.274200800E+01+
*       2.0000000000E+01               0
GRID*               1268               04.1172851695E+01-3.899059066E+01+
*       2.0000000000E+01               0
GRID*               1269               04.1659999215E+01-5.170358849E+01+
*       2.0000000000E+01               0
GRID*               1270               04.1939860590E+01-4.829140510E+01+
*       2.0000000000E+01               0
GRID*               1271               03.5557395352E+01-3.467460247E+01+
*       2.0000000000E+01               0
GRID*               1272               03.9703891895E+01-3.440589527E+01+
*       2.0000000000E+01               0
GRID*               1273               04.3888526896E+01-3.523198016E+01+
*       2.0000000000E+01               0
GRID*               1274               03.8273070553E+01-3.091599197E+01+
*       2.0000000000E+01               0
GRID*               1275               04.0747604703E+01-2.718313012E+01+
*       2.0000000000E+01               0
GRID*               1276               04.7442233725E+01-3.034274667E+01+
*       2.0000000000E+01               0
GRID*               1277               04.9735993013E+01-2.524795847E+01+
*       2.0000000000E+01               0
GRID*               1278               04.4713326384E+01-2.555249657E+01+
*       2.0000000000E+01               0
GRID*               1279               04.8911193525E+01-3.492744207E+01+
*       2.0000000000E+01               0
GRID*               1280               05.4580674790E+01-3.670354129E+01+
*       2.0000000000E+01               0
GRID*               1281               05.9495435335E+01-6.284599227E+00+
*       2.0000000000E+01               0
GRID*               1282               05.6849807217E+01-1.130937832E+01+
*       2.0000000000E+01               0
GRID*               1283               06.0561537829E+01-1.164545455E+01+
*       2.0000000000E+01               0
GRID*               1284               06.1875221844E+01-4.458387913E+00+
*       2.0000000000E+01               0
GRID*               1285               05.2461497691E+01-1.856397101E+01+
*       2.0000000000E+01               0
GRID*               1286               05.5190405032E+01-2.335422111E+01+
*       2.0000000000E+01               0
GRID*               1287               05.4094702799E+01-1.386872773E+01+
*       2.0000000000E+01               0
GRID*               1288               06.4435054891E+01-1.513814207E+01+
*       2.0000000000E+01               0
GRID*               1289               06.7080683010E+01-1.011336298E+01+
*       2.0000000000E+01               0
GRID*               1290               06.1240209030E+01-3.625919151E+01+
*       2.0000000000E+01               0
GRID*               1291               05.9124434595E+01-2.959385880E+01+
*       2.0000000000E+01               0
GRID*               1292               06.9696753391E+01-3.822787738E+01+
*       2.0000000000E+01               0
GRID*               1293               07.4869774695E+01-2.690060478E+01+
*       2.0000000000E+01               0
GRID*               1294               06.1849939273E+01-2.290987133E+01+
*       2.0000000000E+01               0
GRID*               1295               06.8369084454E+01-2.137777976E+01+
*       2.0000000000E+01               0
GRID*               1296               07.7454890313E+01-1.912887552E+01+
*       2.0000000000E+01               0
GRID*               1297               05.0319443754E+018.5408322554E+00+
*       2.0000000000E+01               0
GRID*               1298               04.5340462916E+011.0549043456E+01+
*       2.0000000000E+01               0
GRID*               1299               05.2699230177E+011.0367043557E+01+
*       2.0000000000E+01               0
GRID*               1300               04.2629469923E+011.7866240356E+01+
*       2.0000000000E+01               0
GRID*               1301               04.2078695046E+012.6440553034E+01+
*       2.0000000000E+01               0
GRID*               1302               05.0631390372E+012.3359876811E+01+
*       2.0000000000E+01               0
GRID*               1303               03.4528927726E+014.1548533471E+01+
*       2.0000000000E+01               0
GRID*               1304               03.2408690567E+013.9427503049E+01+
*       2.0000000000E+01               0
GRID*               1305               04.0271298814E+014.2953240159E+01+
*       2.0000000000E+01               0
GRID*               1306               04.2921457915E+013.4476386425E+01+
*       2.0000000000E+01               0
GRID*               1307               04.7430456393E+014.0411043223E+01+
*       2.0000000000E+01               0
GRID*               1308               03.9037926203E+014.7483190269E+01+
*       2.0000000000E+01               0
GRID*               1309               03.4919537467E+012.8982749970E+01+
*       2.0000000000E+01               0
GRID*               1310               02.9614840134E+013.4705603413E+01+
*       2.0000000000E+01               0
GRID*               1311               07.0294192646E+01-8.028157831E+00+
*       2.0000000000E+01               0
GRID*               1312               06.6420675584E+01-4.535470303E+00+
*       2.0000000000E+01               0
GRID*               1313               07.9227100036E+01-6.803025252E+00+
*       2.0000000000E+01               0
GRID*               1314               07.8567092610E+01-1.225132579E+00+
*       2.0000000000E+01               0
GRID*               1315               07.7143931302E+014.6791474971E+00+
*       2.0000000000E+01               0
GRID*               1316               06.8211023912E+013.4540149180E+00+
*       2.0000000000E+01               0
GRID*               1317               07.5371721580E+011.7004997768E+01+
*       2.0000000000E+01               0
GRID*               1318               06.5314633613E+014.6733013957E+00+
*       2.0000000000E+01               0
GRID*               1319               06.6737794921E+01-1.230978681E+00+
*       2.0000000000E+01               0
GRID*               1320               06.1800903673E+011.8201929177E+00+
*       2.0000000000E+01               0
GRID*               1321               06.3274132664E+016.5051865162E+00+
*       2.0000000000E+01               0
GRID*               1322               06.2192341181E+01-1.153896290E+00+
*       2.0000000000E+01               0
GRID*               1323               06.3524285285E+01-3.316183826E+00+
*       2.0000000000E+01               0
GRID*               1324               06.0502078855E+017.6534089882E+00+
*       2.0000000000E+01               0
GRID*               1325               05.8985013927E+011.2071929563E+01+
*       2.0000000000E+01               0
GRID*               1326               05.7998273720E+011.9900484264E+01+
*       2.0000000000E+01               0
GRID*               1327               05.7447498843E+012.8474796942E+01+
*       2.0000000000E+01               0
GRID*               1328               06.5801122398E+011.7186849695E+01+
*       2.0000000000E+01               0
GRID*               1329               07.4384981373E+012.4833552469E+01+
*       2.0000000000E+01               0
GRID*               1330               06.9211960069E+013.6160825070E+01+
*       2.0000000000E+01               0
GRID*               1331               05.9194917619E+014.8097071351E+01+
*       2.0000000000E+01               0
GRID*               1332               05.1040177634E+015.7508103116E+01+
*       2.0000000000E+01               0
GRID*               1333               06.1845076721E+013.9620217617E+01+
*       2.0000000000E+01               0
GRID*               1334               0-2.398427773E+015.8951284952E+01+
*       2.0000000000E+01               0
GRID*               1335               0-2.121222371E+015.7803062359E+01+
*       2.0000000000E+01               0
GRID*               1336               0-2.584207772E+016.2525480475E+01+
*       2.0000000000E+01               0
GRID*               1337               0-3.014150491E+015.7154116018E+01+
*       2.0000000000E+01               0
GRID*               1338               0-3.137314460E+015.3683717608E+01+
*       2.0000000000E+01               0
GRID*               1339               0-3.323094459E+015.7257913130E+01+
*       2.0000000000E+01               0
GRID*               1340               06.9442819889E+004.4317583228E+01+
*       2.0000000000E+01               0
GRID*               1341               01.0290520333E+014.7440627132E+01+
*       2.0000000000E+01               0
GRID*               1342               0-1.568702110E+015.2711272751E+01+
*       2.0000000000E+01               0
GRID*               1343               0-1.415964793E+015.9230859802E+01+
*       2.0000000000E+01               0
GRID*               1344               0-7.472264174E+004.6819110264E+01+
*       2.0000000000E+01               0
GRID*               1345               0-8.534193991E-014.4613477210E+01+
*       2.0000000000E+01               0
GRID*               1346               0-2.015600536E+005.1933437140E+01+
*       2.0000000000E+01               0
GRID*               1347               01.8832523268E+015.6256657029E+01+
*       2.0000000000E+01               0
GRID*               1348               02.1621779565E+016.2264388933E+01+
*       2.0000000000E+01               0
GRID*               1349               01.7551958407E+016.1442235051E+01+
*       2.0000000000E+01               0
GRID*               1350               01.5370249268E+015.0293976663E+01+
*       2.0000000000E+01               0
GRID*               1351               09.6829731741E+005.2581153617E+01+
*       2.0000000000E+01               0
GRID*               1352               02.2303394610E+015.3131560741E+01+
*       2.0000000000E+01               0
GRID*               1353               02.4423631896E+015.5252591100E+01+
*       2.0000000000E+01               0
GRID*               1354               01.8233573452E+015.2309406860E+01+
*       2.0000000000E+01               0
GRID*               1355               01.1032005932E+016.6833002211E+01+
*       2.0000000000E+01               0
GRID*               1356               01.6396601138E+017.7029699564E+01+
*       2.0000000000E+01               0
GRID*               1357               07.0873923656E+007.6412734821E+01+
*       2.0000000000E+01               0
GRID*               1358               03.1630206992E+005.7971920777E+01+
*       2.0000000000E+01               0
GRID*               1359               0-3.455824076E+006.0177553830E+01+
*       2.0000000000E+01               0
GRID*               1360               08.2427496345E+006.0825270308E+01+
*       2.0000000000E+01               0
GRID*               1361               0-5.363982627E+007.6412835024E+01+
*       2.0000000000E+01               0
GRID*               1362               0-2.801605987E+017.1958068671E+01+
*       2.0000000000E+01               0
GRID*               1363               0-1.606780648E+017.5466140995E+01+
*       2.0000000000E+01               0
GRID*               1364               0-3.417328705E+017.0160899736E+01+
*       2.0000000000E+01               0
GRID*               1365               0-8.981026690E+006.5269343439E+01+
*       2.0000000000E+01               0
GRID*               1366               04.5594865212E+016.3400906180E+01+
*       2.0000000000E+01               0
GRID*               1367               03.9334984870E+015.4780700021E+01+
*       2.0000000000E+01               0
GRID*               1368               03.5119034151E+017.0133237225E+01+
*       2.0000000000E+01               0
GRID*               1369               03.8261071385E+015.0381364783E+01+
*       2.0000000000E+01               0
GRID*               1370               03.2815758963E+015.6274167848E+01+
*       2.0000000000E+01               0
GRID*               1371               02.9917295906E+015.7049937188E+01+
*       2.0000000000E+01               0
GRID*               1372               02.8396008437E+015.8876156998E+01+
*       2.0000000000E+01               0
GRID*               1373               02.8344805279E+017.3521469160E+01+
*       2.0000000000E+01               0
GRID*               1374               02.7115443576E+016.4061735020E+01+
*       2.0000000000E+01               0
GRID*               1375               0-3.375293108E+015.1857506129E+01+
*       2.0000000000E+01               0
GRID*               1376               0-2.383055244E+013.7880469140E+01+
*       2.0000000000E+01               0
GRID*               1377               0-2.927436332E+013.9784986474E+01+
*       2.0000000000E+01               0
GRID*               1378               0-2.638862054E+013.5982581259E+01+
*       2.0000000000E+01               0
GRID*               1379               0-5.329706337E+018.9619758199E+00+
*       2.0000000000E+01               0
GRID*               1380               0-5.052500936E+017.8137534419E+00+
*       2.0000000000E+01               0
GRID*               1381               0-5.623473962E+011.2865746211E+01+
*       2.0000000000E+01               0
GRID*               1382               0-5.188861635E+011.6193761165E+01+
*       2.0000000000E+01               0
GRID*               1383               0-5.731293396E+011.7084078741E+01+
*       2.0000000000E+01               0
GRID*               1384               0-3.211195387E+013.0678030868E+01+
*       2.0000000000E+01               0
GRID*               1385               0-3.627835879E+012.9949853329E+01+
*       2.0000000000E+01               0
GRID*               1386               0-4.376070670E+013.2595818724E+01+
*       2.0000000000E+01               0
GRID*               1387               0-3.987382424E+012.6114928539E+01+
*       2.0000000000E+01               0
GRID*               1388               0-3.599883634E+013.7158921054E+01+
*       2.0000000000E+01               0
GRID*               1389               0-3.862183017E+012.1077825229E+01+
*       2.0000000000E+01               0
GRID*               1390               0-4.187974064E+011.3986001201E+01+
*       2.0000000000E+01               0
GRID*               1391               0-4.610417808E+012.3723790624E+01+
*       2.0000000000E+01               0
GRID*               1392               0-4.485885964E+011.0630371862E+01+
*       2.0000000000E+01               0
GRID*               1393               0-4.783130301E+011.5331057974E+01+
*       2.0000000000E+01               0
GRID*               1394               0-4.890949735E+011.9549390505E+01+
*       2.0000000000E+01               0
GRID*               1395               0-5.016149142E+012.4586493815E+01+
*       2.0000000000E+01               0
GRID*               1396               0-3.688472761E+015.9329179652E+01+
*       2.0000000000E+01               0
GRID*               1397               0-3.811636729E+015.5858781243E+01+
*       2.0000000000E+01               0
GRID*               1398               0-3.905870976E+016.8761767848E+01+
*       2.0000000000E+01               0
GRID*               1399               0-4.953462599E+016.2029573744E+01+
*       2.0000000000E+01               0
GRID*               1400               0-3.611020751E+015.0046770062E+01+
*       2.0000000000E+01               0
GRID*               1401               0-3.540055431E+014.8116761471E+01+
*       2.0000000000E+01               0
GRID*               1402               0-3.976399052E+015.2118036584E+01+
*       2.0000000000E+01               0
GRID*               1403               0-3.500911711E+014.5142671937E+01+
*       2.0000000000E+01               0
GRID*               1404               0-3.479513108E+014.2096561998E+01+
*       2.0000000000E+01               0
GRID*               1405               0-3.896153599E+014.1368384459E+01+
*       2.0000000000E+01               0
GRID*               1406               0-3.204641745E+014.0933208532E+01+
*       2.0000000000E+01               0
GRID*               1407               0-5.427159205E+015.5332693939E+01+
*       2.0000000000E+01               0
GRID*               1408               0-6.242648334E+014.5921794257E+01+
*       2.0000000000E+01               0
GRID*               1409               0-4.450095658E+014.5421156779E+01+
*       2.0000000000E+01               0
GRID*               1410               0-4.570466184E+014.0483515835E+01+
*       2.0000000000E+01               0
GRID*               1411               0-4.650711637E+015.1233167960E+01+
*       2.0000000000E+01               0
GRID*               1412               0-5.441182313E+012.9309841496E+01+
*       2.0000000000E+01               0
GRID*               1413               0-5.721714241E+012.5135441377E+01+
*       2.0000000000E+01               0
GRID*               1414               0-4.930012729E+013.6648591044E+01+
*       2.0000000000E+01               0
GRID*               1415               0-7.271136019E+012.7255841424E+01+
*       2.0000000000E+01               0
GRID*               1416               0-6.753817918E+013.8583044708E+01+
*       2.0000000000E+01               0
GRID*               1417               0-5.635577828E+013.7197538606E+01+
*       2.0000000000E+01               0
GRID*               1418               0-6.156326568E+012.1807426422E+01+
*       2.0000000000E+01               0
GRID*               1666               0-7.071835911E+01-1.347935233E+01+
*       0.0000000000E+00               0
GRID*               1667               0-6.348658147E+01-7.333210133E+00+
*       0.0000000000E+00               0
GRID*               1668               04.3342540842E+01-6.184862227E+01+
*       0.0000000000E+00               0
GRID*               1669               03.2464066495E+01-5.564973386E+01+
*       0.0000000000E+00               0
GRID*               1670               01.8881091436E+016.5894303481E+01+
*       0.0000000000E+00               0
GRID*               1671               01.7702106752E+015.4528195211E+01+
*       0.0000000000E+00               0
GRID*               1672               0-5.602652436E-01-6.706388108E+01+
*       0.0000000000E+00               0
GRID*               1673               08.1512167941E+00-5.701318204E+01+
*       0.0000000000E+00               0
GRID*               1674               01.5942452993E+01-5.312201586E+01+
*       0.0000000000E+00               0
GRID*               1675               03.4848973396E+01-6.180155054E+01+
*       0.0000000000E+00               0
GRID*               1676               02.1252323638E+01-6.304311017E+01+
*       0.0000000000E+00               0
GRID*               1677               0-3.567081213E+01-4.026860561E+01+
*       0.0000000000E+00               0
GRID*               1678               0-4.507534307E+01-3.457548726E+01+
*       0.0000000000E+00               0
GRID*               1679               0-5.071445744E+01-2.173362257E+01+
*       0.0000000000E+00               0
GRID*               1680               0-5.256183192E+01-1.233346786E+01+
*       0.0000000000E+00               0
GRID*               1681               0-3.386463101E+01-3.268025139E+01+
*       0.0000000000E+00               0
GRID*               1682               0-4.147652526E+01-2.490442694E+01+
*       0.0000000000E+00               0
GRID*               1683               0-4.436251957E+01-1.516068938E+01+
*       0.0000000000E+00               0
GRID*               1684               0-4.844444162E+01-7.632975782E+00+
*       0.0000000000E+00               0
GRID*               1685               0-1.987650008E+01-6.447314816E+01+
*       0.0000000000E+00               0
GRID*               1686               0-1.220899776E+00-5.505954893E+01+
*       0.0000000000E+00               0
GRID*               1687               0-1.066141081E+01-5.644336937E+01+
*       0.0000000000E+00               0
GRID*               1688               06.1927967084E+00-4.951894877E+01+
*       0.0000000000E+00               0
GRID*               1689               0-9.721633271E+00-4.691112106E+01+
*       0.0000000000E+00               0
GRID*               1690               0-4.179217402E+01-5.766915603E+01+
*       0.0000000000E+00               0
GRID*               1691               0-5.954900219E+01-1.523820582E+01+
*       0.0000000000E+00               0
GRID*               1692               0-6.231323128E+01-2.914724944E+01+
*       0.0000000000E+00               0
GRID*               1693               0-5.795210927E+01-8.768508646E+00+
*       0.0000000000E+00               0
